,물품대분류,상품명,물품판매량,제품단가
48,FC,디펜드 안심플러스 언더웨어 중형 54매,9,57240
643,SrC,디펜드 안심플러스 언더웨어 중형 54매,1,46900
670,기저귀,[핑크퐁] 아기상어 입체 아쿠아슈즈,2,11900
671,기저귀,[핑크퐁] 핑크퐁 1도 쿨토시,1,5900
672,기저귀,[핑크퐁] 핑크퐁 상어가족 바스타올,1,5900
674,기저귀,[핑크퐁] 핑크퐁 샴푸캡,6,3900
675,기저귀,[핑크퐁] 핑크퐁 손잡이컵 세트,2,7050
677,기저귀,[핑크퐁] 핑크퐁 스텐 논슬립 컵,3,9600
678,기저귀,[핑크퐁] 핑크퐁 아기상어 손가락 안전 보호대,1,3800
679,기저귀,[핑크퐁] 핑크퐁 아기상어 쿨토시,3,7867
680,기저귀,[핑크퐁] 핑크퐁 아기상어 피규어 샤워볼,5,5900
681,기저귀,[핑크퐁] 핑크퐁 에디슨 흘림방지 양손 빨대컵(블루),2,9600
682,기저귀,[핑크퐁] 핑크퐁 에디슨 흘림방지 양손 빨대컵(핑크),1,9600
683,기저귀,[핑크퐁] 핑크퐁 영어놀이 차량용 햇빛가리개 (3중암막),2,12000
684,기저귀,[핑크퐁] 핑크퐁 튜브 아쿠아슈즈,1,13900
685,기저귀,[핑크퐁] 핑크퐁 한글놀이 차량용 햇빛가리개 (3중암막),3,12000
687,기저귀,2020 하기스 매직 컴포트 1단계 공용 264매(밴드형),81,75914
691,기저귀,2020 하기스 매직 컴포트 2단계 공용 246매(밴드형),467,76246
694,기저귀,2020 하기스 매직 컴포트 3단계 공용 180매(밴드형),881,70602
695,기저귀,2020 하기스 매직 컴포트 3단계 공용 180매(밴드형) X2,24,130400
697,기저귀,2020 하기스 매직 컴포트 4단계 공용 150매(밴드형),308,71762
698,기저귀,2020 하기스 매직 컴포트 4단계 공용 150매(밴드형) X2,12,130400
699,기저귀,2020 하기스 매직 컴포트 4단계 공용 150매(밴드형) X3,13,195600
700,기저귀,2020 하기스 매직 컴포트 5단계 공용 126매(밴드형),85,69802
701,기저귀,2020 하기스 매직 컴포트 5단계 공용 126매(밴드형) X2,6,130400
708,기저귀,NEW 하기스 네이처메이드 1단계 공용 186매(밴드형),28,92657
709,기저귀,NEW 하기스 네이처메이드 1단계 공용 186매(밴드형) X2,1,112800
710,기저귀,NEW 하기스 네이처메이드 1단계 공용 186매(밴드형) X3,2,169200
711,기저귀,NEW 하기스 네이처메이드 2단계 남아 156매(밴드형),46,76017
712,기저귀,NEW 하기스 네이처메이드 2단계 남아 156매(밴드형) X2,1,112800
713,기저귀,NEW 하기스 네이처메이드 2단계 남아 156매(밴드형) X3,2,169200
715,기저귀,NEW 하기스 네이처메이드 2단계 여아 156매(밴드형),55,63578
716,기저귀,NEW 하기스 네이처메이드 2단계 여아 156매(밴드형) X2,4,112800
718,기저귀,NEW 하기스 네이처메이드 3단계 남아 132매(밴드형),150,63168
719,기저귀,NEW 하기스 네이처메이드 3단계 남아 132매(밴드형) X2,7,112800
720,기저귀,NEW 하기스 네이처메이드 3단계 여아 132매(밴드형),163,66088
721,기저귀,NEW 하기스 네이처메이드 3단계 여아 132매(밴드형) X2,11,112800
722,기저귀,NEW 하기스 네이처메이드 3단계 여아 132매(밴드형) X3,7,169200
723,기저귀,NEW 하기스 네이처메이드 4단계 남아 108매(밴드형),74,62497
724,기저귀,NEW 하기스 네이처메이드 4단계 남아 108매(밴드형) X2,9,112800
725,기저귀,NEW 하기스 네이처메이드 4단계 남아 108매(밴드형) X3,4,169200
726,기저귀,NEW 하기스 네이처메이드 4단계 여아 108매(밴드형),93,60645
727,기저귀,NEW 하기스 네이처메이드 4단계 여아 108매(밴드형) X2,5,112800
728,기저귀,NEW 하기스 네이처메이드 4단계 여아 108매(밴드형) X3,5,169200
729,기저귀,NEW 하기스 네이처메이드 5단계 남아 92매(밴드형),29,66124
730,기저귀,NEW 하기스 네이처메이드 5단계 남아 92매(밴드형) X2,1,112800
731,기저귀,NEW 하기스 네이처메이드 5단계 여아 92매(밴드형),26,65077
732,기저귀,NEW 하기스 네이처메이드 5단계 여아 92매(밴드형) X2,1,112800
783,기저귀,하기스 네이처메이드 5단계 남아 92매(밴드형),156,73785
786,기저귀,하기스 네이처메이드 5단계 여아 92매(밴드형),131,68296
790,기저귀,하기스 네이처메이드 밤부 1단계 공용 186매(밴드형),397,57911
792,기저귀,하기스 네이처메이드 밤부 2단계 남아 156매(밴드형),798,62331
794,기저귀,하기스 네이처메이드 밤부 2단계 여아 156매(밴드형),863,61235
797,기저귀,하기스 네이처메이드 밤부 3단계 남아 144매(밴드형),801,67099
800,기저귀,하기스 네이처메이드 밤부 3단계 여아 144매(밴드형),872,65117
801,기저귀,하기스 네이처메이드 밤부 3단계 여아 144매(밴드형) X2,35,119040
