,product_name,var
345,WORLD WAR 2 GLIDERS ASSTD DESIGNS,114779.61115954664
21,ASSORTED COLOUR BIRD ORNAMENT,83432.25611543746
222,PAPER POCKET TRAVELING FAN,46427.16009615384
243,PINK/BLUE DISC/MIRROR STRING,31393.904761904763
246,POTTING SHED ROSE CANDLE,19700.95238095238
158,HEART OF WICKER SMALL,19432.04623611683
289,SET OF TEA COFFEE SUGAR TINS PANTRY,18607.56262112403
108,DOLLY GIRL WALL ART,17697.0
81,CHRISTMAS PUDDING TRINKET POT,10639.540243902438
69,CAST IRON HOOK GARDEN FORK,9872.41818181818
92,CREAM HEART CARD HOLDER,8339.32694364459
193,LUNCH BOX I LOVE LONDON,7824.424911742845
287,SET OF 60 PANTRY DESIGN CAKE CASES,6725.868486590037
71,CERAMIC STRAWBERRY MONEY BOX,6318.562068965519
349,WRAP PINK FAIRY CAKES,6034.051970302684
87,COFFEE MUG BLUE PAISLEY DESIGN,5995.791666666667
98,DAISY GARDEN MARKER,5366.345975948195
14,AGED GLASS SILVER T-LIGHT HOLDER,5203.872377622378
50,BLUE VICTORIAN FABRIC OVAL BOX,4945.526666666667
338,WHITE BELL HONEYCOMB PAPER,4704.492647058824
227,PIGGY BANK RETROSPOT,4576.642014162077
89,COLOUR GLASS T-LIGHT HOLDER HANGING,4569.016315663036
7,36 DOILIES VINTAGE CHRISTMAS,4470.186885245903
119,FELTCRAFT 6 FLOWER FRIENDS,4297.632019810509
272,SET 12 RETRO WHITE CHALK STICKS,3940.6894977168954
207,MULTICOLOUR HONEYCOMB PAPER GARLAND,3709.0652173913045
273,SET 2 TEA TOWELS I LOVE LONDON,3441.3455581761004
191,LONDON BUS COFFEE MUG,3234.037473976406
318,T-LIGHT GLASS FLUTED ANTIQUE,3033.0726392251813
117,"FANCY FONT BIRTHDAY CARD,",2947.0293916609708
267,ROTATING SILVER ANGELS T-LIGHT HLDR,2850.5151049667174
2,200 BENDY SKULL STRAWS,2439.918279569893
88,COFFEE MUG CAT + BIRD DESIGN,2325.276039178213
351,WRAP SUKI AND FRIENDS,2109.352042315604
156,HANGING HEART WITH BELL,1924.7431972789116
306,SMALL PINK GLASS SUNDAE DISH,1921.8333333333344
55,BUFFALO BILL WALL ART,1829.1428571428578
337,WALL ART DOG LICENCE,1771.3602941176473
194,MAGIC DRAWING SLATE BUNNIES,1721.946610169491
353,ZINC T-LIGHT HOLDER STARS SMALL,1623.9596638655455
257,RED RETROSPOT CHARLOTTE BAG,1609.2991128651422
1,18PC WOODEN CUTLERY SET DISPOSABLE,1561.495238095238
152,HAND WARMER RED LOVE HEART,1533.7785310734462
105,DOG LICENCE WALL ART,1522.2857142857142
225,PARTY PIZZA DISH GREEN POLKADOT,1432.6535947712418
52,BOX OF 6 MINI VINTAGE CRACKERS,1388.6803075396826
301,SINGLE WIRE HOOK IVORY HEART,1236.2227891156463
4,3 RAFFIA RIBBONS 50'S CHRISTMAS,1205.1051693404634
83,CHRISTMAS TABLE SILVER CANDLE SPIKE,1178.0015384615385
137,FRENCH BLUE METAL DOOR SIGN No,1159.6098870056499
307,SMALL RED BABUSHKA NOTEBOOK,1115.3258771929825
340,WHITE JEWELLED HEART DECORATION,1087.907256850346
312,SPACEBOY LUNCH BOX,1067.8446508648303
19,AREA PATROLLED METAL SIGN,1057.4378378378378
10,5 HOOK HANGER MAGIC TOADSTOOL,976.1944444444447
79,CHRISTMAS CARD SCREEN PRINT,969.2631578947367
259,RED ROCKING HORSE HAND PAINTED,950.6300813008131
73,CHARLOTTE BAG SUKI DESIGN,854.5413569321532
317,SUMMER FUN DESIGN SHOWER CAP,821.9120879120878
155,HANGING FAIRY CAKE DECORATION,790.042105263158
347,WRAP ENGLISH ROSE,752.5564478034954
270,S/4 IVORY MINI ROSE CANDLE IN BOWL,696.2540229885058
25,BEADED CRYSTAL HEART PINK LARGE,613.9509713228492
197,METAL SIGN DROP YOUR PANTS,612.8187056737588
247,QUEENS GUARD COFFEE MUG,603.601105583195
216,PACK 20 ENGLISH ROSE PAPER NAPKINS,599.5049261083744
42,BLUE EGG  SPOON,578.1832653061225
319,T-LIGHT HOLDER HANGING LACE,572.0455128205127
290,SET/12 FUNKY FELT FLOWER PEG IN BAG,555.2958333333333
210,NO JUNK MAIL METAL SIGN,549.0563487530934
128,FLOWERS HANDBAG blue and orange,534.3333333333334
268,ROUND PURPLE CLOCK WITH SUCKER,513.3859649122807
200,MINI JIGSAW GO TO THE FAIR,504.2142857142858
192,LOVE HEART TRINKET POT,503.86570672935653
286,SET OF 6 RIBBONS VINTAGE CHRISTMAS,476.8336842105265
328,VICTORIAN SEWING KIT,466.243137254902
223,PAPERWEIGHT SAVE THE PLANET,459.0151515151516
182,LARGE POPCORN HOLDER,442.67272727272723
218,PACK OF 20 NAPKINS PANTRY DESIGN,391.657486191969
168,IVORY HANGING DECORATION  HEART,388.18696653569975
103,DECORATION WOBBLY RABBIT METAL,382.8484848484849
299,SILVER STARS TABLE DECORATION,382.4551912568306
100,DANISH ROSE PHOTO FRAME,377.1959665144597
96,CURIOUS  IMAGES NOTEBOOK SET,377.19444444444446
161,HERB MARKER PARSLEY,372.781955922865
282,SET OF 6 3D KIT CARDS FOR KIDS,371.7937599153887
220,PACK OF 6 BIRDY GIFT TAGS,370.756648777579
162,HERB MARKER THYME,362.3340832395952
226,PASTEL COLOUR HONEYCOMB FAN,356.3425925925926
292,SET/3 CHRISTMAS DECOUPAGE CANDLES,341.5111111111112
154,HANGING BAUBLE T-LIGHT HOLDER SMALL,325.12222222222215
205,MOODY GIRL DOOR HANGER,322.05206540447506
304,SMALL PARISIENNE HEART PHOTO FRAME,317.7778255880666
177,"KEY FOB , SHED",317.17318810222037
206,MULTICOLOUR  CONFETTI IN TUBE,315.2
118,FELT EGG COSY LADYBIRD,301.3636363636364
232,PINK DOG BOWL,299.26896551724155
324,TRAVEL CARD WALLET PANTRY,294.5225225225225
195,MAKE YOUR OWN FLOWERPOWER CARD KIT,291.3012048192771
325,TRAVEL CARD WALLET VINTAGE LEAF,285.2915824915825
283,SET OF 6 CAKE CHOPSTICKS,270.98941798941803
166,HYACINTH BULB T-LIGHT CANDLES,255.70574712643676
288,SET OF 72 SKULL PAPER  DOILIES,239.53576248313092
183,LARGE RED BABUSHKA NOTEBOOK,236.17845117845118
110,DRAWER KNOB CERAMIC BLACK,234.75084175084172
113,EASTER DECORATION EGG BUNNY,228.5382205513785
344,WOOD STOCKING CHRISTMAS SCANDISPOT,226.7512605042017
229,PINK AND WHITE CHRISTMAS TREE 120CM,216.16666666666666
86,CLEAR CRYSTAL STAR PHONE CHARM,213.66666666666666
130,FOLKART CLIP ON STARS,207.2095238095238
186,LAVENDER TOILETTE BOTTLE,206.62857142857143
134,FRENCH BATHROOM SIGN BLUE METAL,198.97565656565658
109,DOORMAT WELCOME SUNRISE,192.27341725286928
277,SET OF 3 GOLD FLYING DUCKS,177.69696969696972
321,TEA COSY RED  STRIPE,175.15765765765764
64,CANDY SPOT HAND BAG,171.1483516483517
315,STRAWBERRY LUNCH BOX WITH CUTLERY,168.8711371827314
176,JUNGLE POPSICLES ICE LOLLY MOULDS,165.7839221710189
265,ROMANTIC IMAGES NOTEBOOK SET,165.41847826086956
97,CUTE BIRD CEATURE SCREEN,162.0
82,CHRISTMAS RETROSPOT STAR WOOD,160.38213530655392
331,VINTAGE LEAF MAGNETIC NOTEPAD,159.3324561403509
